                                Release Summary

                                 asterisk-1.8.0

                                Date: 2010-10-21

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.6.2.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                         Reporters            
   Coders: klaus3000

   #15839: [patch] caller id number is empty
   Revision: 216993
   Reporter: ebroad
   Testers: ebroad, dvossel
   Coders: ebroad, dvossel

   #15868: [patch] SIPshowregistry manager action obmits ActionID from
   RegistryEntry events
   Revision: 217593
   Reporter: nic_bellamy
   Coders: nic

   #15949: [patch] correct auth keyword parsing in add_realm_authentication()
   Revision: 223132
   Reporter: ebroad
   Testers: ebroad
   Coders: ebroad, dvossel

   #15955: [patch] p->peerauth is always empty in transmit_register()
   Revision: 223088
   Reporter: ebroad
   Coders: ebroad

   #16021: [patch] sippeers loaded with realtime are treated as type=friends,
   no matter what type is in the db
   Revision: 265449
   Reporter: Guggemand
   Testers: Guggemand
   Coders: Guggemand

   #16091: [patch] Security Problem
   Revision: 225912
   Reporter: thom4fun
   Coders: jpeeler

   #16120: SIP peers are not being built from users.conf configuration
   Revision: 227238
   Reporter: jsmith
   Coders: dvossel

   #16212: [regression] Early audio message doesn't play over SIP
   Revision: 232657
   Reporter: miki
   Coders: dvossel

   #16268: [patch] Last line of SDP is not being parsed
   Revision: 230773
   Reporter: sgimeno
   Coders: kpfleming

   #16295: [patch] handle_incoming() incorrectly sets p->method to SIP_ACK
   Revision: 236063
   Reporter: omolenkamp
   Coders: dvossel

   #16299: [patch] pedantic sip checking needed to generate valid messages
   (but broken)
   Revision: 243200
   Reporter: wdoekes
   Testers: wdoekes, dvossel, Nick_Lewis
   Coders: wdoekes, dvossel

   #16320: [patch] Incorrect reloading of realtime peer causes mailbox list
   to expand indefinitely
   Revision: 268817
   Reporter: Marquis
   Coders: tilghman

   #16323: [patch] confusing description in configs/sip.conf.sample
   Revision: 268988
   Reporter: klaus3000
   Coders: klaus3000

   #16457: [Patch] always m=text 0 in sdp answer
   Revision: 239427
   Reporter: peterj
   Testers: peterj
   Coders: peterj, dvossel

   #16459: [patch] Change in sip show channels display format allowing more
   digits for CID
   Revision: 238405
   Reporter: Rzadzins
   Coders: Rzadzins

   #16643: [patch] Setting "timerb" on chan_sip.conf doesn't work at all, in
   [general] or peer
   Revision: 246724
   Reporter: nahuelgreco
   Testers: oej
   Coders: tilghman

   #16652: [patch] SIP CHANNEL(rtpqos,audio,...) variables missing.
   Revision: 247124
   Reporter: kkm
   Coders: tilghman

   #16707: [patch] Caller name lost during call redirect
   Revision: 246627
   Reporter: Nick_Lewis
   Coders: dvossel

   #16767: [patch] Deadlock between handle_request_do and do_devstate_changes
   Revision: 256319
   Reporter: lmsteffan
   Coders: dvossel

   #16815: [patch] chan_sip does not decrease module refcount on deferred BYE
   Revision: 271903
   Reporter: rain
   Testers: rain
   Coders: rain

   #16936: [patch] Qualify frequency has big pauses. Asterisk stops sending
   SIP OPTIONS to keep NAT alive
   Revision: 261496
   Reporter: ib2
   Testers: cappucinoking, crjw, russell
   Coders: russell

   #16988: [patch] small error in T.140 RTP port verbose
   Revision: 258934
   Reporter: frawd
   Testers: russell
   Coders: frawd

   #16997: [patch] Chan_sip compile never completes on Mac OSX 10.6.2
   Revision: 251475
   Reporter: jquinn
   Testers: tilghman, russell
   Coders: tilghman

   #17025: [patch] This is C. Indent levels do not matter in C.
   Revision: 252442
   Reporter: smurfix
   Coders: smurfix

   #17044: [regression][patch] SDP c and o lines contain the wrong IP address
   when using an externally mapped IP(extern{ip,host})
   Revision: 281532
   Reporter: ebroad
   Testers: ebroad
   Coders: russell

   #17157: proxy_allocate() fails to init proxy->ip.sin_family
   Revision: 265087
   Reporter: stuarth
   Coders: mmichelson

   #17179: SDP does not get parsed when in SIP multipart body below line 64
   Revision: 261560
   Reporter: khw
   Coders: tilghman

   #17238: [patch] Improve usability of logging information for misconfigured
   contexts
   Revision: 262414
   Reporter: pprindeville
   Testers: pprindeville
   Coders: pprindeville

   #17248: [patch] it crashes handling dtmf relay
   Revision: 264114
   Reporter: falves11
   Coders: dvossel

   #17266: [patch] Failed to register peers from realtime config
   Revision: 261314
   Reporter: Nick_Lewis
   Testers: Nick_Lewis, sberney
   Coders: Nick

   #17271: [patch] [regression] Segmentation fault in check_rtp_timeout
   Revision: 264331
   Reporter: under
   Testers: dvossel
   Coders: under

   #17339: [patch] SIP Directed pickup can result in dead channel.
   Revision: 266006
   Reporter: one47
   Testers: one47, dvossel
   Coders: one47

   #17372: [patch] [regression] Progress in band error (don't send RTP
   packets)
   Revision: 275682
   Reporter: tech_admin
   Coders: jpeeler

   #17437: [patch] crash when From header URI misses "sip:"
   Revision: 271553
   Reporter: klaus3000
   Testers: klaus3000
   Coders: dvossel

   #17513: [patch] prematuremedia and progress inband
   Revision: 274316
   Reporter: festr
   Coders: festr

   #17582: [patch] Message on stale nonce give 'to' instead of 'from'
   Revision: 275249
   Reporter: kenner
   Testers: lmadsen
   Coders: kenner

   #17614: [patch] IPv6 - Potential issue in via header parsing
   Revision: 275308
   Reporter: oej
   Coders: sperreault

   #17622: [patch] STUN support not reliable
   Revision: 282302
   Reporter: philipp2
   Coders: dvossel

   #17633: [patch] (Regression) Pickup from Grandstream BLF button ignores
   the context specified in Pickup command
   Revision: 282236
   Reporter: urosh
   Testers: dvossel, urosh, okrief, alecdavis
   Coders: urosh, dvossel

   #17643: [patch] dialplan reload deadlocks in ast_rdlock_contexts when
   calling ast_hint_state_changed
   Revision: 280984
   Reporter: zerohalo
   Testers: zerohalo
   Coders: tilghman

   #17665: [patch] Regression: Externip has port set to 0
   Revision: 277873
   Reporter: mmichelson
   Testers: pprindeville
   Coders: pprindeville

   #17677: [regression][patch] Core dump when loading sip peers
   Revision: 279280
   Reporter: outcast
   Testers: elguero
   Coders: pabelanger

   #17712: TOS_SIP does not get set
   Revision: 282895
   Reporter: nickb
   Coders: dvossel

   #17717: [patch] dynamic_exclude_static option results in ACL errors
   Revision: 279785
   Reporter: mmichelson
   Testers: DennisD
   Coders: mmichelson

   #17741: [patch] sip_poke_noanswer launch ast_devstate_changed everytime
   even a peer is still unreachable
   Revision: 284415
   Reporter: schmidts
   Coders: schmidts

   #17756: Turn on ALWAYSAUTHREJECT by default
   Revision: 281650
   Reporter: oej
   Coders: russell

   #17758: [patch] Asterisk just reads the first "Accept" header
   Revision: 284032
   Reporter: ibc
   Coders: dvossel

   #17774: [patch] SIP peers memory leak
   Revision: 281432
   Reporter: kkm
   Coders: kkm

   #17832: [patch] SIP domains automatically add 0.0.0.0 and :: for IPv6
   Revision: 285455
   Reporter: oej
   Testers: qwell
   Coders: qwell

   #17892: [patch] contact header does not get ast_uri_encoded value from
   p->exten, but dialplan does
   Revision: 289701
   Reporter: wdoekes
   Testers: wdoekes
   Coders: jpeeler

   #17960: [patch] SIP peer wrong URI an to: tag
   Revision: 286868
   Reporter: adriavidal
   Testers: mich, mnicholson, adriavidal
   Coders: mnicholson

   #17981: [patch] Wrong URI send if P-Assterted-Identiy is sent and caller
   is anonymous -> leads to reject on Aastra phone
   Revision: 287893
   Reporter: avalentin
   Testers: avalentin
   Coders: avalentin

   #18062: chan_sip doesn't get built if missing OpenSSL dependencies
   Revision: 288961
   Reporter: lmadsen
   Coders: tilghman

   #18135: [patch] chan_sip loses port information for peers in memory when
   using bindaddr=::
   Revision: 291942
   Reporter: lmadsen
   Testers: lmadsen
   Coders: dvossel

   #8855: nat=no is not RFC 3261 compliant regarding sending responses
   Revision: 203735
   Reporter: mikma
   Testers: klaus3000, file
   Coders: file

  Category: Channels/chan_sip/IPv6

   #17661: [patch] redirecting to IPv6 URIs
   Revision: 279887
   Reporter: oej
   Coders: mmichelson

   #17662: [patch] IPv6: sip_uri_cmp
   Revision: 278980
   Reporter: oej
   Coders: mmichelson

   #17663: [patch] IPv6: get_refer_info
   Revision: 280778
   Reporter: oej
   Coders: sperreault

   #17737: [patch] sip.conf lacks documentation for IPv6
   Revision: 280777
   Reporter: oej
   Testers: mmichelson
   Coders: sperreault

   #17757: [patch] Outbound proxy set to IPv6 address in square brackets
   doesn't work
   Revision: 281687
   Reporter: oej
   Testers: oej
   Coders: sperreault

   #17831: [patch] IPv6: SIp show settings doesn't show dual stack support
   Revision: 285369
   Reporter: oej
   Coders: qwell

   #17840: sip show settings: Internal IP with bindaddr=::
   Revision: 286457
   Reporter: oej
   Coders: qwell

   #18099: [patch] tos_sip and tos_audio doesn't work on IPV6
   Revision: 291829
   Reporter: jamesnet
   Testers: dvossel, jamesnet
   Coders: dvossel

   #18099: [patch] tos_sip and tos_audio doesn't work on IPV6
   Revision: 292085
   Reporter: jamesnet
   Coders: dvossel

  Category: Channels/chan_sip/Interoperability

   #13630: [patch] Potential spiral detected problem
   Revision: 198856
   Reporter: festr
   Coders: dvossel

   #14418: [patch] If a SIP URI is resolved with SRV records, the port must
   no be in the Request-URI
   Revision: 221432
   Reporter: klaus3000
   Testers: klaus3000, mnicholson
   Coders: mnicholson

   #14446: [patch] chan_sip does not support the maddr attribute in Via
   headers
   Revision: 230145
   Reporter: frawd
   Testers: frawd
   Coders: frawd

   #14465: [patch] Incorrect From: header information when
   CALLERPRES=PRES_PROHIB
   Revision: 206939
   Reporter: Nick_Lewis
   Testers: Nick_Lewis, dvossel
   Coders: Nick, dvossel

   #14584: [patch] Asterisk does not stop retransmission
   Revision: 202343
   Reporter: klaus3000
   Testers: klaus3000
   Coders: mmichelson

   #14725: Asterisk doesn't add Route headers in NOTIFY when the SUBSCRIBE
   came from a proxy
   Revision: 205776
   Reporter: ibc
   Coders: mmichelson

   #14725: Asterisk doesn't add Route headers in NOTIFY when the SUBSCRIBE
   came from a proxy
   Revision: 205878
   Reporter: ibc
   Coders: mmichelson

   #15158: [patch] Message: "Unable to handle indication 3"
   Revision: 200361
   Reporter: madkins
   Testers: madkins
   Coders: mmichelson

   #15442: [patch] Asterisk cannot handle SIP 183 "Session Progress" if no
   SDP is contained in it
   Revision: 208263
   Reporter: ffloimair
   Testers: tkarl, ffloimair
   Coders: mmichelson

   #16186: [patch] T.38 reinvite fails after receiving "415 Unsupported media
   type" when it could continue in audio mode
   Revision: 232345
   Reporter: atis
   Coders: atis

   #17005: [patch] Asterisk sends session-timer with "require" after 15
   minutes
   Revision: 285564
   Reporter: alexrecarey
   Coders: dvossel

   #17326: [patch] Computation of Content-Length is wrong under some
   circumstances
   Revision: 271690
   Reporter: kenner
   Testers: mnicholson, kenner
   Coders: mnicholson

   #17676: [patch] host not used in invite message, only the ip address.
   Revision: 286868
   Reporter: outcast
   Testers: mich, mnicholson, adriavidal
   Coders: mnicholson

   #17829: [patch] Registration of SIP phone denied on transport=unknown
   Revision: 282577
   Reporter: falves11
   Testers: falves11
   Coders: russell, dvossel

  Category: Channels/chan_sip/NewFeature

   #11361: [patch] serving multiple Realms with one Asterisk
   Revision: 211947
   Reporter: arkadia
   Testers: arkadia
   Coders: arkadia

   #13028: [patch] Add support to handle incoming out-of-dialog SIP NOTIFY
   requests for "message-summary" event package
   Revision: 226060
   Reporter: AsteriskRocks
   Coders: cmaj

   #13140: [patch] Setting up a HANGUPCAUSETEXT variable for SIP channel
   Revision: 215301
   Reporter: cpina
   Testers: lmadsen
   Coders: tilghman

   #13385: [patch] Reason header support
   Revision: 226687
   Reporter: adomjan
   Testers: adomjan
   Coders: adomjan, mnicholson

   #13926: [patch] Allow for adding message body to the SIP NOTIFY message
   Revision: 224035
   Reporter: jthurman
   Testers: gareth
   Coders: gareth

   #15990: [patch] Added mohsuggest info to output for CLI: sip show peer
   {name}
   Revision: 225245
   Reporter: _brent_
   Coders: brent

   #16645: [patch] directmediapermit/directmediadeny support to restrict
   which peers can do directmedia based on ip address
   Revision: 264626
   Reporter: raarts
   Testers: raarts
   Coders: raarts

   #5413: [patch] [branch] Secure RTP (SRTP)
   Revision: 268894
   Reporter: mikma
   Testers: twilson, notthematrix, hemanshurpatel
   Coders: twilson

  Category: Channels/chan_sip/Registration

   #14331: [patch] reg->username is parsed for each registration refresh
   rather than once on sip reload
   Revision: 207484
   Reporter: Nick_Lewis
   Testers: Nick_Lewis, dvossel
   Coders: Nick

   #14331: [patch] reg->username is parsed for each registration refresh
   rather than once on sip reload
   Revision: 266090
   Reporter: Nick_Lewis
   Testers: Nick_Lewis, dvossel
   Coders: Nick, dvossel

   #14344: [patch] Outbound proxy not used for registrations
   Revision: 205985
   Reporter: Nick_Lewis
   Testers: dvossel
   Coders: dvossel

   #14366: [patch] Registration expiry not compatible with some ITSP
   Revision: 211876
   Reporter: Nick_Lewis
   Testers: mnicholson
   Coders: mnicholson, Nick

   #14367: Description of registration string in sip.conf.sample is incorrect
   Revision: 198791
   Reporter: Nick_Lewis
   Coders: file

   #14438: [patch] registration query
   Revision: 218586
   Reporter: ravindrad
   Testers: ravindrad
   Coders: ravindrad

   #14668: register: '/' in username not supported
   Revision: 187381
   Reporter: Netview
   Coders: tilghman

   #14754: [patch] Realtime bad Reconstruct of field 'fullcontact' after
   restart
   Revision: 192933
   Reporter: Alexei Gradinari
   Testers: lmadsen
   Coders: tilghman

   #14885: [patch] rtupdate=no not working
   Revision: 188836
   Reporter: deepesh
   Testers: deepesh
   Coders: tilghman

   #14954: Trunk registration / Auth user
   Revision: 223206
   Reporter: tornblad
   Testers: mmichelson, tornblad, dvossel
   Coders: dvossel

   #15008: [patch] Introduce better parsing for the register line
   Revision: 213098
   Reporter: tilghman
   Testers: lmadsen, tilghman
   Coders: tilghman

   #15052: [patch] registration fails if multiple peers are specified in
   sip.conf
   Revision: 206280
   Reporter: fsantulli
   Testers: fsantulli
   Coders: fsantulli

   #15102: [patch] Registration Deadlock between Asterisk and Polycom
   Soundpoint IP 450
   Revision: 205840
   Reporter: Jamuel
   Testers: Jamuel
   Coders: Jamuel, dvossel

   #15111: [patch] parsing of sip register lines is broken
   Revision: 201570
   Reporter: ffs
   Testers: ffs, dvossel
   Coders: ffs

   #15118: [patch] SIP device cycles between Available for 25 seconds and
   Unavailable for the programmed re-registration period, maybe an h
   Revision: 196721
   Reporter: alecdavis
   Coders: alecdavis

   #15194: [patch] [SIP realtime] "sip reload" makes UNREACHABLE users behind
   NAT
   Revision: 197621
   Reporter: ibc
   Testers: manwe
   Coders: eliel

   #15295: Registrations persist after removal and sip reload
   Revision: 201344
   Reporter: amorsen
   Coders: dvossel

   #15539: [patch] Register request line contains wrong address when domain
   and registrar host differ
   Revision: 213716
   Reporter: Nick_Lewis
   Testers: Nick_Lewis, dvossel
   Coders: Nick, dvossel

   #15672: ? in register= string breaks registration
   Revision: 213098
   Reporter: test011
   Testers: lmadsen, tilghman
   Coders: tilghman

   #15764: [patch] Default Extension (callback) Not Being Set
   Revision: 215801
   Reporter: elguero
   Coders: tilghman

   #15943: Registration against a SIP provider fails in 1.6.2.0
   Revision: 220718
   Reporter: tpsast
   Coders: jpeeler

   #16298: [patch] After upgrading to asterisk 1.4.27 Optipoint SIP phone can
   no longer register
   Revision: 233472
   Reporter: mgernoth
   Testers: dvossel
   Coders: dvossel

   #16908: [patch] SIP autocreate peers registered when request to unregister
   Revision: 257493
   Reporter: kkm
   Testers: kkm
   Coders: tilghman

   #17276: [patch] bypass "contactdeny" with nat=yes
   Revision: 270658
   Reporter: klaus3000
   Testers: klaus3000
   Coders: klaus3000

   #17551: [patch] Realtime erase username when Unavailable
   Revision: 286758
   Reporter: ricardolandim
   Testers: ricardolandim, mnicholson
   Coders: mnicholson

   #18017: [patch] asterisk could not register to asterisk with pedantic=yes
   Revision: 287645
   Reporter: schmidts
   Testers: schmidts
   Coders: dvossel

  Category: Channels/chan_sip/Subscriptions

   #14413: state of non existent extensions should not be "Idle"
   Revision: 203702
   Reporter: pj
   Coders: russell

   #15239: invalid SIP/NOTIFY header (Multiple values in single-value header
   Event and Content-Type)
   Revision: 198498
   Reporter: pj
   Coders: file

   #15847: [patch] NOTIFY to contains double sip:
   Revision: 258305
   Reporter: ebroad
   Coders: ebroad

   #16093: SIP subscriptions are lost after a reload
   Revision: 237839
   Reporter: jlaroff
   Coders: dvossel

   #17398: MWI NOTIFY is not being sent to phones subscribed to events
   Revision: 276571
   Reporter: ip-rob
   Coders: jpeeler

   #17785: [patch] Encoded URI in a subscription does not work
   Revision: 288159
   Reporter: ramonpeek
   Testers: ramonpeek
   Coders: tilghman

   #17790: [patch] Missing semicolon in SIP-Notify
   Revision: 283882
   Reporter: denzs
   Testers: qwell, denzs
   Coders: qwell

   #17928: [patch] AST_MAX_EXTENSION limitation on hint string length
   Revision: 287120
   Reporter: mdu113
   Testers: mdu113
   Coders: tilghman

   #17950: iterate through all ao2_sip dialogs on every subscribe is slow,
   and not needed
   Revision: 289622
   Reporter: schmidts
   Testers: schmidts
   Coders: schmitds

  Category: Channels/chan_sip/T.38

   #12437: Asterisk negotiates only T.38 when answering even if the other end
   offers audio
   Revision: 184948
   Reporter: marsosa
   Testers: pinga-fogo, okrief, file, afu
   Coders: file

   #14849: [patch] SendFax function not working as expected on > 1.6.0.7
   Revision: 205696
   Reporter: afosorio
   Coders: kpfleming

   #15182: [patch] T.38 invite does not always comply with RFC 2327
   Revision: 209132
   Reporter: CGMChris
   Testers: CGMChris
   Coders: mmichelson

   #16025: [patch] failed to negiotate t38
   Revision: 223652
   Reporter: jamicque
   Coders: kpfleming

   #16387: [patch] Missing session level connection data (c=) breaks
   process_sdp()
   Revision: 233394
   Reporter: zalex1953
   Testers: mnicholson, zalex1953
   Coders: mnicholson

   #16411: [patch] IP and port is not transferred for t.38
   Revision: 239520
   Reporter: stanusr
   Coders: lmadsen

   #16485: after udp error sip phones get kicked
   Revision: 244443
   Reporter: elsto
   Coders: dvossel

   #16497: [patch] [regression] T.38 no longer functions
   Revision: 240078
   Reporter: globalnetinc
   Testers: globalnetinc
   Coders: mnicholson

   #16517: Segfault while setting up T.38 fax reception
   Revision: 244443
   Reporter: bklang
   Coders: dvossel

   #16634: asterisk crashes while fax sending
   Revision: 244443
   Reporter: krn
   Coders: dvossel

   #16705: [patch] [regression] T.38 negotiation Broken
   Revision: 282860
   Reporter: mpiazzatnetbug
   Testers: vrban, ebroad, c0rnoTa, samdell3
   Coders: ebroad

   #16724: coredump on T.38 Session with 1.6.2.1
   Revision: 244443
   Reporter: barthpbx
   Coders: dvossel

   #16766: [patch] T.38 negotiation fails with Patton SN2400
   Revision: 245727
   Reporter: raivisr
   Testers: raivisr
   Coders: mnicholson

   #16792: [patch] 606 Not Acceptable is also a valid response to reject a
   T.38 re-INVITE
   Revision: 249101
   Reporter: vrban
   Coders: vrban

  Category: Channels/chan_sip/TCP-TLS

   #12282: [patch] Asterisk sends SIP-over-TCP INVITE to wrong port number
   Revision: 196416
   Reporter: rjain
   Testers: dvossel, pj
   Coders: dvossel

   #13865: [patch] SIP/TLS enabled - just one call possible - 481
   Call/Transaction Does Not Exist
   Revision: 200946
   Reporter: st
   Testers: mmichelson, Kristijan, vrban, jmacz, dvossel
   Coders: Kristijan, mmichelson, vrban, dvossel

   #14452: in "_sip_tcp_helper_thread" Buffer is filled with dirty bytes
   Revision: 203779
   Reporter: umberto71
   Coders: russell

   #14768: TLS Client Hello handshake sent within SSLv2 header and not TLS
   header
   Revision: 191177
   Reporter: TheOldSaint
   Coders: dvossel

   #14770: Need ability to select TLS version in outgoing messages
   Revision: 191177
   Reporter: TheOldSaint
   Coders: dvossel

   #14919: RTP ports dont get closed with SIP over TCP
   Revision: 189350
   Reporter: vrban
   Coders: file

   #14920: Segmentation fault after almost exactly ~ 500 finished SIP over
   TCP calls.
   Revision: 278465
   Reporter: vrban
   Coders: russell

   #15854: [patch] with 'transport=tls' and host not dynamic, port defaults
   to 5060 rather than 5061.
   Revision: 221697
   Reporter: dvossel
   Testers: dvossel
   Coders: dvossel

   #15880: [patch] Contact header port ignores transport when using externip
   Revision: 222398
   Reporter: ebroad
   Testers: ebroad
   Coders: ebroad

   #15894: SIP register via tls causes lock on sip reload
   Revision: 225445
   Reporter: dvossel
   Testers: dvossel, whys
   Coders: dvossel

   #15905: [patch] TCP/TLS invites(and possibly others) broken from r218504
   and onward
   Revision: 218933
   Reporter: ebroad
   Testers: ebroad
   Coders: ebroad

   #15939: memory leak, tcptls_session never destroyed in chan_sip for client
   connections
   Revision: 220365
   Reporter: dvossel
   Coders: dvossel

   #17612: [patch] wrong SRV query for TLS connection
   Revision: 280552
   Reporter: marcelloceschia
   Testers: marcelloceschia, st, pabelanger
   Coders: marcelloceschia, st

  Category: Channels/chan_sip/Transfers

   #12713: [patch] SIP Protocol Violation when REFER rejected in sip_transfer
   (Cisco CCM, post answer), and Transfer application misclaims
   Revision: 186382
   Reporter: davidw
   Testers: file
   Coders: file

   #15151: [patch] Deadlock On One-legged Transfer [SIP / REPLACES] (Call
   Pickup)
   Revision: 219304
   Reporter: irroot
   Testers: irroot, dvossel
   Coders: dvossel

   #15618: [patch] Channel not locked when it should in
   local_attended_transfer
   Revision: 222761
   Reporter: lmsteffan
   Testers: dvossel, atis, lmsteffan
   Coders: dvossel

   #15817: crash in local_attended_transfer, likely related to moh - 1.4.26.1
   Revision: 222880
   Reporter: zerohalo
   Testers: aragon, russell, zerohalo
   Coders: russell

   #16862: [patch] [regression] One-legged Transfer (INVITE / Replaces) not
   working anymore
   Revision: 248397
   Reporter: pwalker
   Testers: pwalker, dvossel
   Coders: dvossel

   #17007: [patch] RTP Timestamp changes after transfer, but SSRC not and the
   markerbit ist not set.
   Revision: 282468
   Reporter: addix
   Testers: addix, twilson
   Coders: addix, twilson

   #17021: On omitting the T flag from Dial() the caller can still make a
   blind transfer
   Revision: 255504
   Reporter: kovzol
   Testers: lmadsen, kovzol, davidw, ebroad
   Coders: lmadsen

   #17284: SIP attended transfer broken
   Revision: 261316
   Reporter: dvossel
   Coders: dvossel

   #17486: [patch] response_refer() does not have a default case, so a 400
   final response stalls in the Transfer() application
   Revision: 281874
   Reporter: davidw
   Testers: davidw
   Coders: davidw

  Category: Channels/chan_sip/Video

   #15121: [patch] Video support in SIP channel driver appears to be totally
   broken
   Revision: 211347
   Reporter: jsmith
   Coders: file

   #17016: [patch] [regression] videosupport=always acts like videosupport=no
   Revision: 265842
   Reporter: twilson
   Testers: devmod
   Coders: mmichelson

  Category: Channels/chan_skinny

   #15499: [patch] Manager events for Skinny
   Revision: 211475
   Reporter: arifzaman
   Coders: mvanbaak

   #16040: [patch] reference argument sub in handle_transfer_button after we
   check it
   Revision: 233059
   Reporter: ebroad
   Coders: mvanbaak

   #16826: [patch] Endianess problems in skinny messages
   Revision: 249669
   Reporter: PipoCanaja
   Testers: wedhorn
   Coders: PipoCanaja

   #16874: [patch] Cleanup transmit_* functions
   Revision: 248184
   Reporter: wedhorn
   Coders: wedhorn

   #16878: [patch] Cleanup transmit_displaymessage
   Revision: 249670
   Reporter: wedhorn
   Coders: wedhorn

   #16939: [patch] Cleanup transmit_callstate handling
   Revision: 251221
   Reporter: wedhorn
   Testers: mvanbaak, wedhorn
   Coders: wedhorn

   #16956: [patch] Clean transmit_* for start/stop media transmission
   Revision: 251222
   Reporter: wedhorn
   Testers: wedhorn, mvanbaak
   Coders: wedhorn

   #16994: [patch] Cleanup transmit_* functions
   Revision: 255850
   Reporter: wedhorn
   Testers: wedhorn
   Coders: wedhorn

   #17126: [patch] Softkey redial with no previous number segfaults
   Revision: 255851
   Reporter: wedhorn
   Coders: wedhorn

   #17680: [patch] chan_skinny crashes asterisk when parking a call
   Revision: 287643
   Reporter: jmhunter
   Testers: jmhunter, DEA
   Coders: DEA

  Category: Channels/chan_unistim

   #14858: [patch] Regular segfault with chan_unistim
   Revision: 189911
   Reporter: barryf
   Testers: barryf
   Coders: tilghman

   #14858: [patch] Regular segfault with chan_unistim
   Revision: 192938
   Reporter: barryf
   Coders: tilghman

   #17600: [patch] Add support for phones with less than 3 LCD lines
   Revision: 275466
   Reporter: minaguib
   Testers: minaguib
   Coders: minaguib

  Category: Codecs/General

   #17092: [patch] Segmentation fault when using two codec modules that
   register the same src and dst format
   Revision: 277143
   Reporter: moy
   Testers: moy
   Coders: moy

  Category: Codecs/NewFeature

   #16293: [patch] G.719 Pass-through Support for Asterisk
   Revision: 270940
   Reporter: malcolmd
   Coders: malcolmd

  Category: Codecs/codec_gsm

   #17688: [patch] GCC 4.2.x optimizations result in improper behavior of GSM
   codec
   Revision: 285819
   Reporter: pprindeville
   Testers: mkeuter, pprindeville
   Coders: pprindeville

  Category: Codecs/codec_ilbc

   #14936: Problem in iLBC Source Fetch Script on FreeBSD
   Revision: 189850
   Reporter: leobrown
   Testers: leobrown, mvanbaak
   Coders: mvanbaak

  Category: Codecs/codec_speex

   #17240: startup fails with libspeex.so.1.2.0
   Revision: 267065
   Reporter: seandarcy
   Coders: jpeeler

   #17501: [patch] Speex Wideband Support
   Revision: 271231
   Reporter: fabled
   Testers: malcolmd, fabled, dvossel
   Coders: fabled

   #17534: [patch] Add Speex Wideband sample frames
   Revision: 271625
   Reporter: fabled
   Coders: fabled

  Category: Core/BuildSystem

   #14517: [patch] signals.h - syntax error before '*' token
   Revision: 227372
   Reporter: asgaroth
   Testers: asgaroth, snuffy, dougm, qwell
   Coders: snuffy

   #14737: [patch] Cannot flavour (flavor) version number because
   make_version_c looks in wrong directory
   Revision: 234700
   Reporter: davidw
   Coders: tilghman

   #14820: inotify header file prevents Asterisk from compiling
   Revision: 186297
   Reporter: phsultan
   Coders: tilghman

   #14846: [patch] undefined symbols - modules can't be loaded
   Revision: 195370
   Reporter: pj
   Coders: tilghman

   #14864: [patch] LSB header for init scripts
   Revision: 239270
   Reporter: lathama
   Coders: pkempgen

   #15209: make install: build_tools/mkpkgconfig: 21: [[: not found
   Revision: 197260
   Reporter: seandarcy
   Coders: seanbright

   #15344: [patch] appdocs dtd installed to ASTVARLIBDIR instead of
   ASTDATADIR
   Revision: 213904
   Reporter: tzafrir
   Coders: tzafrir

   #15370: [patch] Repeatedly building the asterisk directory repeatedly
   downloads the sounds files
   Revision: 263724
   Reporter: pprindeville
   Testers: pprindeville, tilghman, seanbright
   Coders: pprindeville

   #15556: Symbol exports for strlcat and strlcpy
   Revision: 208151
   Reporter: smw1218
   Coders: tilghman

   #15607: [patch] set NOISY_BUILD to yes when compiling under devmode
   Revision: 209623
   Reporter: mvanbaak
   Testers: seanbright
   Coders: seanbright

   #15697: most cleaner alaw don't compile
   Revision: 213179
   Reporter: slavon
   Coders: qwell

   #15698: [patch] If enable DEBUG_FD_LEAKS - h323 can't start.
   Revision: 213560
   Reporter: slavon
   Testers: slavon, tilghman
   Coders: tilghman

   #15714: [patch] Asterisk won't build with curl unless curl_config is
   present
   Revision: 214518
