                                Release Summary

                                asterisk-10.0.0

                                Date: 2011-12-15

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.8.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                       Reporters              

                                 [Back to Top]

   This is a list of all changes that went into this release that did not
   directly close an issue from the issue tracker. The commits may have been
   marked as being related to an issue. If that is the case, the issue
   numbers are listed here, as well.

+---------------------------------------------------------------------------------+
|Revision|Author         |Summary                                 |Issues         |
|        |               |                                        |Referenced     |
|--------+---------------+----------------------------------------+---------------|
|279063  |russell        |Add branch-1.8-merged and               |               |
|        |               |branch-1.8-blocked properties to trunk. |               |
|--------+---------------+----------------------------------------+---------------|
|279084  |russell        |Remove old properties.                  |               |
|--------+---------------+----------------------------------------+---------------|
|279115  |tilghman       |Silly 64-bit compilers (who uses 64-bit |               |
|        |               |anyway?)                                |               |
|--------+---------------+----------------------------------------+---------------|
|279116  |russell        |Start a new section in CHANGES for 1.10.|               |
|--------+---------------+----------------------------------------+---------------|
|279118  |russell        |Shuffle UPGRADE.txt files for 1.10.     |               |
|--------+---------------+----------------------------------------+---------------|
|279245  |rmudgett       |SIP promiscuous redirect could fail to  |               |
|        |               |dial the redirect.                      |               |
|--------+---------------+----------------------------------------+---------------|
|279274  |pabelanger     |Default sin_family to AF_INET for TCP / |               |
|        |               |TLS Bindaddress.                        |               |
|--------+---------------+----------------------------------------+---------------|
|279443  |pabelanger     |Add trailing backslash to silence       |               |
|        |               |warning message.                        |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Formats need to load before apps,       |               |
|279473  |tilghman       |because some apps call                  |               |
|        |               |ast_format_str_reduce() at load time.   |               |
|--------+---------------+----------------------------------------+---------------|
|279564  |tilghman       |Use a special Makefile for noobs who    |               |
|        |               |still have GNU Make 3.80.               |               |
|--------+---------------+----------------------------------------+---------------|
|279569  |dvossel        |transaction matching using top most Via |               |
|        |               |header                                  |               |
|--------+---------------+----------------------------------------+---------------|
|279600  |ghenry         |Apply all patches in:                   |               |
|--------+---------------+----------------------------------------+---------------|
|279624  |tilghman       |Dunno why this worked on my machine, but|               |
|        |               |it works better this way.               |               |
|--------+---------------+----------------------------------------+---------------|
|279659  |qwell          |Really fix sounds Makefile (and make it |               |
|        |               |readableish).                           |               |
|--------+---------------+----------------------------------------+---------------|
|279692  |pabelanger     |Updated documentation for FAX logger    |               |
|        |               |level.                                  |               |
|--------+---------------+----------------------------------------+---------------|
|279725  |russell        |Make a formatting change. (Demonstrating|               |
|        |               |the commit IRC bot to pabelanger)       |               |
|--------+---------------+----------------------------------------+---------------|
|279816  |russell        |Ignore a control subclass of -1 in      |               |
|        |               |ast_waitfordigit_full().                |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |fix sip transaction match with          |               |
|279818  |dvossel        |authentication, fix confusing log       |               |
|        |               |message when using getaddrinfo          |               |
|--------+---------------+----------------------------------------+---------------|
|279851  |qwell          |Simply sounds/Makefile some more.       |               |
|--------+---------------+----------------------------------------+---------------|
|279917  |russell        |Fix inband DTMF detection on outgoing   |               |
|        |               |ISDN calls.                             |               |
|--------+---------------+----------------------------------------+---------------|
|279954  |russell        |Add --enable-coverage option to         |               |
|        |               |configure script.                       |               |
|--------+---------------+----------------------------------------+---------------|
|280059  |russell        |s/init keys/keys init/                  |               |
|--------+---------------+----------------------------------------+---------------|
|280091  |lmadsen        |Update help text to be less confusing.  |               |
|--------+---------------+----------------------------------------+---------------|
|280093  |oej            |Formatting changes                      |               |
|--------+---------------+----------------------------------------+---------------|
|280196  |qwell          |Remove unnecessary subshells. Attempt to|ASTERISK-16347 |
|        |               |make checksumming work.                 |               |
|--------+---------------+----------------------------------------+---------------|
|280226  |twilson        |Do rtp/rtcp debugging when it is turned |               |
|        |               |on w/o filtering                        |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Add missing enum value "unknown" to the |               |
|280247  |rmudgett       |SS7 called_nai and calling_nai config   |               |
|        |               |options.                                |               |
|--------+---------------+----------------------------------------+---------------|
|280270  |jpeeler        |Give test category missing leading slash|               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Implement support for                   |               |
|280308  |mnicholson     |ast_channel_queryoption on local        |               |
|        |               |channels. Currently only                |               |
|        |               |AST_OPTION_T38_STATE is supported.      |               |
|--------+---------------+----------------------------------------+---------------|
|280340  |mnicholson     |Make chan_usbradio.c build on 64bit     |               |
|        |               |platforms.                              |               |
|--------+---------------+----------------------------------------+---------------|
|280342  |mnicholson     |Use PRId64 with format_t                |               |
|--------+---------------+----------------------------------------+---------------|
|280344  |mnicholson     |Use PRIx64 instead of PRId64 in format  |               |
|        |               |string.                                 |               |
|--------+---------------+----------------------------------------+---------------|
|280395  |russell        |Don't blow up if get_codec() was not    |               |
|        |               |provided in the RTP glue.               |               |
|--------+---------------+----------------------------------------+---------------|
|280415  |pabelanger     |crypto_loaded_test depends on           |               |
|        |               |res_crypto, else test will fail.        |               |
|--------+---------------+----------------------------------------+---------------|
|280416  |jeang          |Fix a dsp structure leak occuring when a|               |
|        |               |local channel is put into a meetme      |               |
|--------+---------------+----------------------------------------+---------------|
|280447  |pabelanger     |Remove res_crypto dependency.           |               |
|--------+---------------+----------------------------------------+---------------|
|280518  |dvossel        |respond with 481 when request requiring |               |
|        |               |totag has no totag to match against     |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fix regression introduced in r1664. Give|               |
|280559  |mnicholson     |the fax stack time to shutdown and      |               |
|        |               |populate the FAXOPT output variables.   |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Apparently, the values in makeopts are  |               |
|280626  |tilghman       |sometimes 1:1 and sometimes 1.          |               |
|        |               |Compensate for this.                    |               |
|--------+---------------+----------------------------------------+---------------|
|280627  |dvossel        |if totag is not present for an ACK      |               |
|        |               |request, do not send an error response  |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Make this a little more deterministic...|               |
|280629  |tilghman       |we want the latest value, not just a 1  |               |
|        |               |somewhere.                              |               |
|--------+---------------+----------------------------------------+---------------|
|280673  |tilghman       |Allow the pipe, but also allow the comma|               |
|--------+---------------+----------------------------------------+---------------|
|280706  |simon.perreault|Better documentation related to IPv6.   |               |
|--------+---------------+----------------------------------------+---------------|
|280741  |tilghman       |Document -B and -W flags and regenerate |               |
|        |               |manpage from sgml                       |               |
|--------+---------------+----------------------------------------+---------------|
|280743  |russell        |Remove the MP3 decoder source code and  |               |
|        |               |replace it with a small shell script.   |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Reverted r280706 and r280707. Will      |               |
|280745  |simon.perreault|commit in branch 1.8 and merge to trunk |               |
|        |               |properly.                               |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Initialize FAXOPT() status variables in |               |
|280910  |mnicholson     |sendfax and receivefax instead of when  |               |
|        |               |the details structure is created.       |               |
|--------+---------------+----------------------------------------+---------------|
|281054  |russell        |Cleanup default option value handling   |               |
|        |               |for cdr.conf [general].                 |               |
|--------+---------------+----------------------------------------+---------------|
|281295  |russell        |Reorder some options in cdr.conf.sample.|               |
|--------+---------------+----------------------------------------+---------------|
|281326  |russell        |Add a couple of default values to the   |               |
|        |               |documentation of cdr.conf.              |               |
|--------+---------------+----------------------------------------+---------------|
|281357  |simon.perreault|Added comment about IPv4-mapped IPv6    |               |
|        |               |addresses and the output of netstat.    |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Validate minrate, maxrate, and modem    |               |
|281359  |mnicholson     |settings before attempting a fax        |               |
|        |               |session.                                |               |
|--------+---------------+----------------------------------------+---------------|
|281467  |jpeeler        |Add some more stuff to copy from 281429.|               |
|--------+---------------+----------------------------------------+---------------|
|281498  |transnexus     |Fixed the issue caused by EXTEN         |               |
|        |               |including user parameters.              |               |
|--------+---------------+----------------------------------------+---------------|
|281530  |russell        |Resolve a problem with channel name tab |               |
|        |               |completion.                             |               |
|--------+---------------+----------------------------------------+---------------|
|281761  |mnicholson     |Avoid a deadlock in                     |               |
|        |               |add_header_max_forwards().              |               |
|--------+---------------+----------------------------------------+---------------|
|281871  |rmudgett       |Fix a call to analog_set_pulsedial() not|               |
|        |               |setting 0 or 1 only.                    |               |
|--------+---------------+----------------------------------------+---------------|
|281983  |russell        |Remove debugging output from verbose    |               |
|        |               |messages.                               |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Put back pointer value output for       |               |
|282016  |russell        |ast_debug(), such that it is only       |               |
|        |               |removed for verbose output.             |               |
|--------+---------------+----------------------------------------+---------------|
|282067  |russell        |Add a "core reload" CLI command.        |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Separate call completion config         |               |
|282099  |rmudgett       |parameter allocation and default        |               |
|        |               |initialization.                         |               |
|--------+---------------+----------------------------------------+---------------|
|282132  |qwell          |Register CLI commands before parsing    |               |
|        |               |config, in case there is a config error.|               |
|--------+---------------+----------------------------------------+---------------|
|282202  |twilson        |Detect when libsrtp cannot be linked in |               |
|        |               |a shared library                        |               |
|--------+---------------+----------------------------------------+---------------|
|282270  |dvossel        |res_stun_monitor for monitoring network |               |
|        |               |changes behind a NAT device             |               |
|--------+---------------+----------------------------------------+---------------|
|282272  |dvossel        |res_stun_monitor and corresponding      |               |
|        |               |options CHANGES documentation           |               |
|--------+---------------+----------------------------------------+---------------|
|282335  |rmudgett       |PRI CCSS may use a stale dial string for|               |
|        |               |the recall dial string.                 |               |
|--------+---------------+----------------------------------------+---------------|
|282367  |tilghman       |Fix our FRACKing issue with chan_iax2 a |               |
|        |               |different way.                          |               |
|--------+---------------+----------------------------------------+---------------|
|282397  |tzafrir        |Support for GNU/kFreeBSD                |               |
|--------+---------------+----------------------------------------+---------------|
|282471  |lmadsen        |Add information about creating sounds   |               |
|        |               |files using                             |               |
|--------+---------------+----------------------------------------+---------------|
|282544  |dvossel        |fixes truncated uint64_t value in       |ASTERISK-16515 |
|        |               |put_unaligned_uint64_t() function       |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Properly handle 200 and unknown         |ASTERISK-16226,|
|282640  |mnicholson     |responses conatined in NOTIFY requests  |ASTERISK-12074 |
|        |               |received in response to REFER requests. |               |
|--------+---------------+----------------------------------------+---------------|
|282673  |rmudgett       |Use the correct operator when           |               |
|        |               |calculating the PRI span devstate.      |               |
|--------+---------------+----------------------------------------+---------------|
|282751  |twilson        |Add some documentation about codec      |               |
|        |               |negotiation to sip.conf                 |               |
|--------+---------------+----------------------------------------+---------------|
|282798  |russell        |Add a todo item for CEL.                |               |
|--------+---------------+----------------------------------------+---------------|
|282827  |tilghman       |Only output debugging if the debug level|               |
|        |               |is on.                                  |               |
|--------+---------------+----------------------------------------+---------------|
|282892  |dvossel        |fixes sip peer memory leaks in the      |ASTERISK-16509 |
|        |               |peer_by_ip table                        |               |
|--------+---------------+----------------------------------------+---------------|
|282980  |russell        |Split _all_ arguments before parsing    |               |
|        |               |them.                                   |               |
|--------+---------------+----------------------------------------+---------------|
|282981  |russell        |Add an argument missing from the        |               |
|        |               |CELGenUserEvent documentation.          |               |
|--------+---------------+----------------------------------------+---------------|
|283015  |russell        |Fix a typo in a column name.            |               |
|--------+---------------+----------------------------------------+---------------|
|283174  |russell        |Expand cel_custom.conf.sample.          |               |
|--------+---------------+----------------------------------------+---------------|
|283176  |tilghman       |Don't fail to start if the config file  |               |
|        |               |is missing.                             |               |
|--------+---------------+----------------------------------------+---------------|
|283178  |russell        |Cut down on excessive quotation.        |               |
|--------+---------------+----------------------------------------+---------------|
|283208  |russell        |Tack on ${eventextra} to the sample     |               |
|        |               |cel_custom.conf.                        |               |
|--------+---------------+----------------------------------------+---------------|
|283210  |russell        |Don't blow up on an invalid AMA flag.   |               |
|--------+---------------+----------------------------------------+---------------|
|283232  |russell        |Make the AST_CEL_AMA enum match up with |               |
|        |               |the AST_CDR_ ama flag values.           |               |
|--------+---------------+----------------------------------------+---------------|
|283242  |russell        |Add sample configuration for cel_radius.|               |
|--------+---------------+----------------------------------------+---------------|
|283288  |wedhorn        |Add additional AST_CONTROL_ states to   |               |
|        |               |control2str.                            |               |
|--------+---------------+----------------------------------------+---------------|
|283289  |wedhorn        |Hack to allow easy debugging of skinny  |               |
|        |               |in trunk.                               |               |
|--------+---------------+----------------------------------------+---------------|
|283320  |tilghman       |CDR drivers depend upon res_odbc, not   |               |
|        |               |directly on the ODBC libraries          |               |
|--------+---------------+----------------------------------------+---------------|
|283351  |russell        |Don't attempt to release a NULL ODBC    |               |
|        |               |handle.                                 |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |This fix makes sure the ast_channel     |               |
|283383  |dvossel        |hangs up correctly when the dialog's    |               |
|        |               |PENDING_BYE flag is set.                |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |This fix downgrades the ERROR message   |               |
|283456  |dvossel        |indicating no res_stun_monitor.conf to a|               |
|        |               |WARNING message.                        |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Changes the default behavior for        |               |
|283494  |dvossel        |sip.conf's pedantic option from "no" to |               |
|        |               |"yes".                                  |               |
|--------+---------------+----------------------------------------+---------------|
|283528  |russell        |Convert ast_log(LOG_DEBUG, ...) to      |               |
|        |               |ast_debug(...)                          |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Asterisk will not advertise session     |               |
|283560  |dvossel        |timers are supported when               |ASTERISK-15787 |
|        |               |'session-timers=refuse' is used.        |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Add to and from tags to NOTIFY          |               |
|283596  |dvossel        |dialog-info xml body so pickup can      |               |
|        |               |occur.                                  |               |
|--------+---------------+----------------------------------------+---------------|
|283628  |russell        |Move httptimeout out from in between    |               |
|        |               |port and bindaddr.                      |               |
|--------+---------------+----------------------------------------+---------------|
|283630  |russell        |Remove public keys that are no longer   |               |
|        |               |useful.                                 |               |
|--------+---------------+----------------------------------------+---------------|
|283660  |russell        |Slight improvement to a debug message.  |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fixed how Asterisk destroys a dialog on |               |
|283693  |dvossel        |channel hangup before invite receives a |               |
|        |               |response.                               |               |
|--------+---------------+----------------------------------------+---------------|
|283803  |oej            |Doxygen formatting changes              |               |
|--------+---------------+----------------------------------------+---------------|
|283958  |russell        |Print exten@context:priority in verbose |               |
|        |               |messages from pbx_realtime.             |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Rename CEL adaptive driver to plain     |               |
|284097  |tilghman       |driver, since there isn't another ODBC  |               |
|        |               |driver                                  |               |
|--------+---------------+----------------------------------------+---------------|
|284128  |tilghman       |Also ignore the checksums               |               |
|--------+---------------+----------------------------------------+---------------|
|284159  |tilghman       |Missed adding this file                 |               |
|--------+---------------+----------------------------------------+---------------|
|284189  |oej            |Add doxygen documentation               |               |
|--------+---------------+----------------------------------------+---------------|
|284217  |oej            |Doxygen formatting                      |               |
|--------+---------------+----------------------------------------+---------------|
|284247  |oej            |Clean upp doxygen documentation         |               |
|--------+---------------+----------------------------------------+---------------|
|284248  |oej            |Small doxygen fix and doc addition      |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |During request to dialog matching,      |               |
|284562  |dvossel        |verify init_ruri is present before      |               |
|        |               |comparing.                              |               |
|--------+---------------+----------------------------------------+---------------|
|284667  |tilghman       |Fixing build.                           |               |
|--------+---------------+----------------------------------------+---------------|
|284700  |tilghman       |Fixing build                            |               |
|--------+---------------+----------------------------------------+---------------|
|284706  |dvossel        |Removed relatedpeer code from           |               |
|        |               |sip_autodestruct                        |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Made output libpri event names if pri   |               |
|284782  |rmudgett       |debugging is enabled when sig_pri       |               |
|        |               |processes them.                         |               |
|--------+---------------+----------------------------------------+---------------|
|284853  |pitel          |Merge of strdupa() fix for calendars    |               |
|        |               |categories priorities                   |               |
|--------+---------------+----------------------------------------+---------------|
|284922  |twilson        |Properly detect when a sound file       |               |
|        |               |doesn't exist                           |               |
|--------+---------------+----------------------------------------+---------------|
|284951  |dvossel        |authenticate OPTIONS requests just like |               |
|        |               |we would an INVITE                      |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |During OPTIONS authentication, the      |               |
|284953  |dvossel        |authpeer does not need to be returned   |               |
|        |               |for any reason.                         |               |
|--------+---------------+----------------------------------------+---------------|
|285007  |dvossel        |Disables auth_options_request option by |               |
|        |               |default.                                |               |
|--------+---------------+----------------------------------------+---------------|
|285029  |twilson        |Call correct lock function as transferer|               |
|        |               |is a sip_pvt not a channel              |               |
|--------+---------------+----------------------------------------+---------------|
|285058  |russell        |Add a C++ compatible version of         |               |
|        |               |AST_CLI_DEFINE().                       |               |
|--------+---------------+----------------------------------------+---------------|
|285091  |tilghman       |Silly convenience script for BSD        |               |
|        |               |platforms.                              |               |
|--------+---------------+----------------------------------------+---------------|
|285163  |russell        |Fix libsrtp -fPIC check for when        |               |
|        |               |non-standard prefix is used.            |               |
|--------+---------------+----------------------------------------+---------------|
|285198  |rmudgett       |                                        |               |
|--------+---------------+----------------------------------------+---------------|
|285269  |tilghman       |Use poll, if indicated to do so, in the |               |
|        |               |ast_poll2 implementation.               |               |
|--------+---------------+----------------------------------------+---------------|
|285337  |tilghman       |Fix build on FreeBSD 8.0, take 2.       |               |
|--------+---------------+----------------------------------------+---------------|
|285372  |rmudgett       |Fix cut-n-paste error.                  |               |
|--------+---------------+----------------------------------------+---------------|
|285485  |tilghman       |Documentation only                      |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Follow coding guidelines in moh rescan  |               |
|285531  |qwell          |fix. Also fix the documentation that got|               |
|        |               |me in trouble.                          |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |In retrans_pkt, do not unlock pvt until |               |
|285569  |dvossel        |the end of the function on a transmit   |               |
|        |               |failure.                                |               |
|--------+---------------+----------------------------------------+---------------|
|285932  |tilghman       |Fix Mac OS X build.                     |               |
|--------+---------------+----------------------------------------+---------------|
|285963  |tilghman       |Another fix for Mac OS X.               |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Added missing documentation for         |               |
|285993  |diruggles      |ExternalIVR feature added in January    |               |
|        |               |2010                                    |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |An outgoing call may not get hung up if |               |
|286119  |rmudgett       |a pre-connect incoming ISDN call is     |               |
|        |               |disconnected.                           |               |
|--------+---------------+----------------------------------------+---------------|
|286121  |pabelanger     |Load iax.conf before registering any    |               |
|        |               |functions/applications/actions.         |               |
|--------+---------------+----------------------------------------+---------------|
|286271  |oej            |Formatting changes.                     |               |
|--------+---------------+----------------------------------------+---------------|
|286272  |oej            |Handle error response when we can't make|               |
|        |               |file compatible                         |               |
|--------+---------------+----------------------------------------+---------------|
|286329  |oej            |Whitespace cleanup and reformatting with|               |
|        |               |{ and }                                 |               |
|--------+---------------+----------------------------------------+---------------|
|286342  |oej            |Whitespace cleanup                      |               |
|--------+---------------+----------------------------------------+---------------|
|286427  |rmudgett       |Update chan_dahdi.conf.sample to reflect|               |
|        |               |new libpri T309 default value.          |               |
|--------+---------------+----------------------------------------+---------------|
|286498  |russell        |Rate limit calls to fsync() to 1 per    |               |
|        |               |second after astdb updates.             |               |
|--------+---------------+----------------------------------------+---------------|
|286529  |tilghman       |Refactor conversion to ast_poll() to fix|               |
|        |               |callparking regression.                 |               |
|--------+---------------+----------------------------------------+---------------|
|286559  |tilghman       |C precedence got me                     |               |
|--------+---------------+----------------------------------------+---------------|
|286589  |tilghman       |Add documentation on missing backend    |               |
|        |               |tables for Voicemail                    |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Corrected documented CONNECTED_LINE and |               |
|286648  |rmudgett       |REDIRECTING party manipulation macro    |               |
|        |               |names.                                  |               |
|--------+---------------+----------------------------------------+---------------|
|286683  |mnicholson     |Only drop duplicate answer frames if the|ASTERISK-2311  |
|        |               |channel is bridged.                     |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Sets subscribed type for outgoing MWI   |               |
|286835  |dvossel        |subscriptions so correct Event header is|               |
|        |               |used.                                   |               |
|--------+---------------+----------------------------------------+---------------|
|286906  |rmudgett       |Unable to originate calls using E&M over|               |
|        |               |T1.                                     |               |
|--------+---------------+----------------------------------------+---------------|
|287016  |jpeeler        |Ensure mailbox is not filled to capacity|               |
|        |               |before doing message forwarding.        |               |
|--------+---------------+----------------------------------------+---------------|
|287018  |rmudgett       |Merged revision 287014 from             |               |
|--------+---------------+----------------------------------------+---------------|
|287021  |jpeeler        |fix uninintialized variable             |               |
|--------+---------------+----------------------------------------+---------------|
|287086  |oej            |Add doxygen docs for indications.c      |               |
|--------+---------------+----------------------------------------+---------------|
|287087  |oej            |We do not handle AST_CAUSE_INTERWORKING |               |
|        |               |which we set on a lot of incoming       |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Set the default for "autofill" and      |               |
|287194  |russell        |"shared_lastcall" to "yes" in           |               |
|        |               |queues.conf.                            |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Use ast_strdup() instead of             |               |
|287310  |mnicholson     |ast_strdupa() while processing in       |ASTERISK-16629 |
|        |               |ast_hint_state_changed().               |               |
|--------+---------------+----------------------------------------+---------------|
|287560  |mnicholson     |Use ast_str when processing hint state  |ASTERISK-16629 |
|        |               |changes                                 |               |
|--------+---------------+----------------------------------------+---------------|
|287648  |dvossel        |Addition of the FrameHook API (AKA      |               |
|        |               |AwesomeHooks)                           |               |
|--------+---------------+----------------------------------------+---------------|
|287761  |twilson        |Add merge properties back.              |               |
|--------+---------------+----------------------------------------+---------------|
|287762  |twilson        |Add alecdavis' commit to merged props   |               |
|--------+---------------+----------------------------------------+---------------|
|287764  |twilson        |Avoid infinite loop with certain local  |               |
|        |               |channel connected line updates          |               |
|--------+---------------+----------------------------------------+---------------|
|287834  |twilson        |Don't generate connected line buffer    |               |
|        |               |twice for comparison                    |               |
|--------+---------------+----------------------------------------+---------------|
|287864  |russell        |Fix a regression in verbose logger      |               |
|        |               |processing.                             |               |
|--------+---------------+----------------------------------------+---------------|
|287898  |rmudgett       |Cut-n-paste error in                    |               |
|        |               |builtin_blindtransfer().                |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Send a "415 Unsupported Media Type"     |               |
|287930  |dvossel        |after failure to process sdp due to     |               |
|        |               |unknown Content-Encoding header.        |               |
|--------+---------------+----------------------------------------+---------------|
|287932  |twilson        |Revert change in favor of a more        |               |
|        |               |targeted fix                            |               |
|--------+---------------+----------------------------------------+---------------|
|287936  |tilghman       |Less than zero is an error, not any     |               |
|        |               |non-zero value.                         |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Protect channel access in CONNECTED_LINE|               |
|288081  |rmudgett       |and REDIRECTING interception macro      |               |
|        |               |launch code.                            |               |
|--------+---------------+----------------------------------------+---------------|
|288083  |rmudgett       |Add note in party manipulation chapter  |               |
|        |               |on interception macros.                 |               |
|--------+---------------+----------------------------------------+---------------|
|288342  |russell        |Fix a 100% CPU consumption problem when |               |
|        |               |setting console=yes in asterisk.conf.   |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |During check_pendings, if the dialog is |               |
|288346  |dvossel        |terminated with a CANCEL, change the    |               |
|        |               |invitestate to INV_CANCEL like in       |               |
|        |               |sip_hangup.                             |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |RFC3261 section 12.2 explicitly says out|               |
|288419  |dvossel        |of order requests are responded with a  |               |
|        |               |500 Server Internal Error response.     |               |
|--------+---------------+----------------------------------------+---------------|
|288519  |twilson        |Don't let a Local channel get bridged to|               |
|        |               |itself                                  |               |
|--------+---------------+----------------------------------------+---------------|
|288573  |twilson        |Make AMI honor enabled=no               |               |
|--------+---------------+----------------------------------------+---------------|
|288607  |tilghman       |Add note about the checkhangup option of|               |
|        |               |${CHANNEL()}                            |               |
|--------+---------------+----------------------------------------+---------------|
|288639  |tilghman       |Solaris compatibility fixes             |               |
|--------+---------------+----------------------------------------+---------------|
|288641  |tilghman       |Export timersub for platforms which do  |               |
|        |               |not have it                             |               |
|--------+---------------+----------------------------------------+---------------|
|288749  |twilson        |Don't fail a masquerade if it is already|               |
|        |               |being hung up                           |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Inspect Require header on BYE           |               |
|288822  |dvossel        |transaction according to RFC3261 section|               |
|        |               |8.2.2.3.                                |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Append Retry-After header on 500 error  |               |
|288853  |dvossel        |response to Re-INVITE according to      |               |
|        |               |RFC3261 section 14.2.                   |               |
|--------+---------------+----------------------------------------+---------------|
|288893  |may            |small correction for verbose print h.323|               |
|        |               |packets                                 |               |
