                                Release Summary

                             asterisk-10.0.0-beta1

                                Date: 2011-07-22

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.8.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                       Reporters              
   Testers: Netview
   Coders: pabelanger

   ASTERISK-16783: Playback stalls when playing demo-congrats to an IAX2
   channel
   Revision: 294279
   Reporter: tpanton
   Testers: tpanton
   Coders: jpeeler

   ASTERISK-16831: [patch] deny=all in iax.conf results in segmentation fault
   Revision: 304639
   Reporter: imcdona
   Testers: enegaard
   Coders: pabelanger

   ASTERISK-16855: [patch] Loading chan_iax2.so allocates >100M RSS
   Revision: 304951
   Reporter: job
   Testers: tilghman
   Coders: tilghman

   ASTERISK-16863: [patch] IAX2 registration issues
   Revision: 293497
   Reporter: pabelanger
   Testers: pabelanger, Nic Colledge (mailing list)
   Coders: pabelanger

   ASTERISK-17042: IAX2 CODEC_PRES wrong (offset error?)
   Revision: 296993
   Reporter: birgita
   Coders: tilghman

   ASTERISK-17043: [patch] segfault with 'core stop gracefully'
   Revision: 296674
   Reporter: pabelanger
   Coders: pabelanger

   ASTERISK-17175: [patch] IAX Incorrectly reports IAX/Registry astdb
   host:port invalid
   Revision: 305693
   Reporter: jcovert
   Coders: jcovert

   ASTERISK-17209: [patch] Codec negotiation fails on IAX calls from 1.8.1.1
   to 1.8.1.1
   Revision: 301264
   Reporter: jcovert
   Testers: jcovert
   Coders: tilghman

  Category: Channels/chan_local

   ASTERISK-16897: [patch] can't have a conversation between two users if the
   only allowed codec is speex16.
   Revision: 302413
   Reporter: whizemen
   Coders: whizemen

   ASTERISK-17414: [patch] Crashing when using local channels and realtime on
   asterisk 1.8.3-rc2
   Revision: 315447
   Reporter: nic
   Testers: nic, jthurman, kterzi, steve-howes, sysreq, IshMalik
   Coders: jthurman, russell

   ASTERISK-17633: [patch] Chan_local crashes in fixup
   Revision: 316332
   Reporter: oej
   Testers: oej
   Coders: dvossel

   ASTERISK-17747: [patch] check_bridge(): misplaced ast_mutex_unlock
   Revision: 315054
   Reporter: alecdavis
   Coders: alecdavis

  Category: Channels/chan_mgcp

   ASTERISK-15726: [patch] chan_mgcp crash Adtran 624 asterisk 1.8.0 Beta 2
   Revision: 280880
   Reporter: svinson
   Testers: svinson, tgruenberg
   Coders: tilghman

   ASTERISK-16457: [patch] Asterisk 1.8 beta2 crash with configured MGCP/NCS
   when option wcardep = aaln/* is used
   Revision: 280880
   Reporter: tgruenberg
   Testers: svinson, tgruenberg
   Coders: tilghman

   ASTERISK-16943: [patch] When using Realtime gateway definitions, random
   crashes occur
   Revision: 315350
   Reporter: nahuelgreco
   Coders: nahuelgreco

  Category: Channels/chan_misdn

   ASTERISK-17051: [patch] When a call going out an NT-PTMP port gets
   rejected, Asterisk crashes
   Revision: 312510
   Reporter: wimpy
   Testers: rmudgett, wimpy
   Coders: rmudgett

   ASTERISK-17559: [patch] chan_misdn segfaults when DEBUG_THREADS is enabled
   1.8.4-rc4
   Revision: 312023
   Reporter: irroot
   Coders: rmudgett

  Category: Channels/chan_sip/CallCompletionSupplementaryServices

   ASTERISK-17014: [patch] Missing P-Asserted-Identity
   Revision: 317671
   Reporter: georgekonopacki
   Testers: rmudgett
   Coders: rmudgett

   ASTERISK-17530: [patch] (Call Completion / SIP) PUBLISH Fails (412
   Conditional Request Failed)
   Revision: 310238
   Reporter: georgekonopacki
   Testers: GeorgeKonopacki
   Coders: mmichelson

  Category: Channels/chan_sip/CodecHandling

   ASTERISK-16153: [patch] RTP directmedia is broken in some cases
   Revision: 302048
   Reporter: one47
   Testers: one47, falves11
   Coders: one47

   ASTERISK-17764: [patch] When SIP caller does not offer video, adding video
   drops the call
   Revision: 318400
   Reporter: one47
   Coders: one47

  Category: Channels/chan_sip/DatabaseSupport

   ASTERISK-16909: [patch] Realtime field 'fullcontact' populated with
   invalid data
   Revision: 298483
   Reporter: bcnit
   Testers: trev, jthurman, elguero, zerohalo
   Coders: tilghman

  Category: Channels/chan_sip/General

   ASTERISK-14500: [patch] SIP OPTIONS qualify message forever
   Revision: 294735
   Reporter: lftsy
   Testers: zerohalo
   Coders: jpeeler

   ASTERISK-15492: "sip show peer/user " doesn't complete correctly
   Revision: 303861
   Reporter: pj
   Coders: tilghman

   ASTERISK-15826: [regression][patch] SDP c and o lines contain the wrong IP
   address when using an externally mapped IP(extern{ip,host})
   Revision: 281533
   Reporter: ebroad
   Testers: ebroad
   Coders: russell

   ASTERISK-15900: [patch] Potential malfunction due to unitialized local
   variable
   Revision: 302415
   Reporter: jcovert
   Coders: jcovert

   ASTERISK-16348: [patch] STUN support not reliable
   Revision: 282304
   Reporter: philipp2
   Coders: dvossel

   ASTERISK-16356: [patch] (Regression) Pickup from Grandstream BLF button
   ignores the context specified in Pickup command
   Revision: 282237
   Reporter: urosh
   Testers: dvossel, urosh, okrief, alecdavis
   Coders: urosh, dvossel

   ASTERISK-16365: [patch] dialplan reload deadlocks in ast_rdlock_contexts
   when calling ast_hint_state_changed
   Revision: 280985
   Reporter: zerohalo
   Testers: zerohalo
   Coders: tilghman

   ASTERISK-16397: [regression][patch] Core dump when loading sip peers
   Revision: 279285
   Reporter: outcast
   Testers: elguero
   Coders: pabelanger

   ASTERISK-16430: TOS_SIP does not get set
   Revision: 282896
   Reporter: nickb
   Coders: dvossel

   ASTERISK-16435: [patch] dynamic_exclude_static option results in ACL
   errors
   Revision: 279786
   Reporter: mmichelson
   Testers: DennisD
   Coders: mmichelson

   ASTERISK-16455: [patch] sip_poke_noanswer launch ast_devstate_changed
   everytime even a peer is still unreachable
   Revision: 284440
   Reporter: schmidts
   Coders: schmidts

   ASTERISK-16470: Turn on ALWAYSAUTHREJECT by default
   Revision: 281651
   Reporter: oej
   Coders: russell

   ASTERISK-16472: [patch] Asterisk just reads the first "Accept" header
   Revision: 284033
   Reporter: ibc
   Coders: dvossel

   ASTERISK-16486: [patch] SIP peers memory leak
   Revision: 281433
   Reporter: kkm
   Coders: kkm

   ASTERISK-16543: [patch] SIP domains automatically add 0.0.0.0 and :: for
   IPv6
   Revision: 285456
   Reporter: oej
   Testers: qwell
   Coders: qwell

   ASTERISK-16566: [patch] trustrpid and sendrpid global settings not in "sip
   show settings"
   Revision: 284315
   Reporter: jtodd
   Testers: lmadsen, russell
   Coders: lmadsen

   ASTERISK-16597: [patch] contact header does not get ast_uri_encoded value
   from p->exten, but dialplan does
   Revision: 289702
   Reporter: wdoekes
   Testers: wdoekes
   Coders: jpeeler

   ASTERISK-16617: ao2_t_callback of dialog_needdestroy is called every loop
   of do_monitor
   Revision: 288063
   Reporter: schmidts
   Testers: schmidts
   Coders: schmitds

   ASTERISK-16645: [patch] Mutex 'dialog' freed more times than we've locked
   ! and Error releasing mutex.
   Revision: 294086
   Reporter: bwg
   Coders: bbryant

   ASTERISK-16654: [patch] SIP peer wrong URI an to: tag
   Revision: 286869
   Reporter: adriavidal
   Testers: mich, mnicholson, adriavidal
   Coders: mnicholson

   ASTERISK-16667: [patch] Wrong URI send if P-Assterted-Identiy is sent and
   caller is anonymous -> leads to reject on Aastra phone
   Revision: 287894
   Reporter: avalentin
   Testers: avalentin
   Coders: avalentin

   ASTERISK-16671: New calls generate ambiguous message on the Asterisk
   console
   Revision: 293306
   Reporter: globalnetinc
   Coders: jpeeler

   ASTERISK-16730: SIP brute force attemps having a DoS effect
   Revision: 297972
   Reporter: eeman
   Testers: twilson
   Coders: twilson

   ASTERISK-16739: chan_sip doesn't get built if missing OpenSSL dependencies
   Revision: 288962
   Reporter: lmadsen
   Coders: tilghman

   ASTERISK-16796: rtautoclear = no or rtautoclear = 0 not respected in
   sip.conf
   Revision: 293725
   Reporter: zerohalo
   Coders: jpeeler

   ASTERISK-16798: [patch] chan_sip loses port information for peers in
   memory when using bindaddr=::
   Revision: 291943
   Reporter: lmadsen
   Testers: lmadsen
   Coders: dvossel

   ASTERISK-16842: [patch] record priv-recordintro as sln, not gsm
   Revision: 292414
   Reporter: pabelanger
   Coders: pabelanger

   ASTERISK-16861: chan_sip hangs
   Revision: 294086
   Reporter: dennisd
   Coders: bbryant

   ASTERISK-16987: [patch] (Call Completion / SIP) INVITE Fails (Receive a
   404 From Asterisk Server) When Using The URI Provided From A NOTIFY(cc-r
   Revision: 299249
   Reporter: georgekonopacki
   Testers: GeorgeKonopacki
   Coders: mmichelson

   ASTERISK-16997: [patch] No answer to OPTIONS packet because Asterisk not
   looking for 's' in default context
   Revision: 312868
   Reporter: shmaize
   Testers: shmaize
   Coders: rmudgett

   ASTERISK-16999: [patch] asterisk crash when setting outbound mwi
   subscription in sip.conf
   Revision: 298774
   Reporter: gbour
   Testers: Marquis, gbour
   Coders: marquis

   ASTERISK-17018: [patch] asterisk crash when dialing SIP/${var} where var
   is empty or not set
   Revision: 305255
   Reporter: gbour
   Coders: gbour

   ASTERISK-17123: [patch] fix SIP indicate deadlocks when lots of state
   changes
   Revision: 306216
   Reporter: cmaj
   Testers: cmaj
   Coders: cmaj

   ASTERISK-17124: Asterisk does not hangup a channel after endpoint hangs up
   when using FastAGI
   Revision: 313606
   Reporter: devmod
   Testers: rmudgett, astmiv
   Coders: rmudgett

   ASTERISK-17135: SIP autocreated peers crash asterisk on call
   Revision: 299249
   Reporter: kkm
   Testers: GeorgeKonopacki
   Coders: mmichelson

   ASTERISK-17208: [patch] Read func CHANNEL() on sip channel without arg
   will crash asterisk
   Revision: 310089
   Reporter: wuwu
   Testers: jrose
   Coders: jrose

   ASTERISK-17297: sip deadlock with explanation
   Revision: 314078
   Reporter: dvossel
   Coders: dvossel

   ASTERISK-17352: [patch] Deadlock of SIP takes out server
   Revision: 325345
   Reporter: jvanvleet
   Coders: dvossel

   ASTERISK-17388: [patch] Deadlock sip_read check_rtp_timeout #16608
   Revision: 317866
   Reporter: irroot
   Coders: irroot

   ASTERISK-17417: [patch] fix for crash in strcompare_l in
   sip/reqresp_parser.c - possible null c_locale
   Revision: 311613
   Reporter: cmaj
   Coders: cmaj

   ASTERISK-17487: [patch] Large number of active sip dialogs PUBLISH in the
   output "sip show channels".
   Revision: 322323
   Reporter: obi van
   Testers: loloski, Chainsaw, wimpy, se, kuj, irroot
   Coders: irroot

   ASTERISK-17490: [patch] ast_dsp_process logs a error about inband DTMF on
   faxdetect shut it up
   Revision: 317430
   Reporter: irroot
   Coders: russell

   ASTERISK-17510: [patch] uncached realtime peers are put in peers_by_ip =>
   memory leak
   Revision: 315214
   Reporter: wdoekes
   Coders: wdoekes

   ASTERISK-17659: [patch] "sip show settings" shows wrong values for jitter
   buffer settings
   Revision: 317479
   Reporter: rgagnon
   Coders: rgagnon

   ASTERISK-17682: [patch] [regression] "sip prune" does not clean the
   relevant peer objects -> memleak
   Revision: 317282
   Reporter: vrban
   Coders: vrban

   ASTERISK-17761: [patch] [regression] segfault in _sip_tcp_helper_thread()
   caused by bad merge in r314628
   Revision: 319143
   Reporter: stknob
   Testers: vois, Chainsaw
   Coders: Chainsaw

   ASTERISK-17771: [patch] switching From-address mid-register breaks channel
   variables
   Revision: 317868
   Reporter: wdoekes
   Coders: wdoekes

   ASTERISK-17793: [patch] sip_set_rtp_peer sometimes returns too early
   Revision: 318234
   Reporter: one47
   Coders: one47

   ASTERISK-17945: [patch] NOTICE message says what wasn't reachable, but not
   who couldn't reach it
   Revision: 321512
   Reporter: lmadsen
   Testers: russell
   Coders: lmadsen

  Category: Channels/chan_sip/IPv6

   ASTERISK-16382: [patch] redirecting to IPv6 URIs
   Revision: 279888
   Reporter: oej
   Coders: mmichelson

   ASTERISK-16384: [patch] IPv6: get_refer_info
   Revision: 280707
   Reporter: oej
   Coders: sperreault

   ASTERISK-16384: [patch] IPv6: get_refer_info
   Revision: 280780
   Reporter: oej
   Coders: sperreault

   ASTERISK-16451: [patch] sip.conf lacks documentation for IPv6
   Revision: 280779
   Reporter: oej
   Testers: mmichelson
   Coders: sperreault

   ASTERISK-16471: [patch] Outbound proxy set to IPv6 address in square
   brackets doesn't work
   Revision: 281688
   Reporter: oej
   Testers: oej
   Coders: sperreault

   ASTERISK-16542: [patch] IPv6: SIp show settings doesn't show dual stack
   support
   Revision: 285394
   Reporter: oej
   Coders: qwell

   ASTERISK-16551: sip show settings: Internal IP with bindaddr=::
   Revision: 286458
   Reporter: oej
   Coders: qwell

   ASTERISK-16773: [patch] tos_sip and tos_audio doesn't work on IPV6
   Revision: 291830
   Reporter: jamesnet
   Testers: dvossel, jamesnet
   Coders: dvossel

   ASTERISK-16773: [patch] tos_sip and tos_audio doesn't work on IPV6
   Revision: 292086
   Reporter: jamesnet
   Coders: dvossel

   ASTERISK-17098: [patch] IPv6 address truncated when stored in realtime
   Revision: 298545
   Reporter: igorg
   Coders: IgorG

  Category: Channels/chan_sip/Interoperability

   ASTERISK-15787: [patch] Asterisk sends session-timer with "require" after
   15 minutes
   Revision: 285565
   Reporter: alexrecarey
   Coders: dvossel

   ASTERISK-16396: [patch] host not used in invite message, only the ip
   address.
   Revision: 286869
   Reporter: outcast
   Testers: mich, mnicholson, adriavidal
   Coders: mnicholson

   ASTERISK-16540: [patch] Registration of SIP phone denied on
   transport=unknown
   Revision: 282578
   Reporter: falves11
   Testers: falves11
   Coders: russell, dvossel

   ASTERISK-16583: [patch] chan_sip fails to remove hold when receving a
   reINVITE without SDP
   Revision: 294244
   Reporter: frawd
   Coders: mnicholson

   ASTERISK-16928: [patch] "sip notify clear-mwi" needs terminating CRLF
   Revision: 295478
   Reporter: klaus3000
   Coders: klaus3000

   ASTERISK-16993: regression improper sip parse when invite contains values
   to the left of the @ ;phone-context=+1;npdi=yes
   Revision: 319939
   Reporter: danimal
   Testers: jrose
   Coders: jrose

   ASTERISK-17311: "Require: timer" header still being sent
   Revision: 316218
   Reporter: mfrager
   Coders: dvossel

   ASTERISK-17400: [patch] session-timers=refuse is not enforced for *caller*
   Revision: 316618
   Reporter: wdoekes
   Coders: wdoekes, dvossel

  Category: Channels/chan_sip/NewFeature

   ASTERISK-17653: [patch] Add 'description' field for SIP peers
   Revision: 313528
   Reporter: lmadsen
   Testers: lmadsen
   Coders: lmadsen

  Category: Channels/chan_sip/Registration

   ASTERISK-14953: [patch] Autocreated peers not deleted when unregister
   explicitly, become zombies
   Revision: 315675
   Reporter: kkm
   Testers: kkm, tilghman, twilson
   Coders: kkm

   ASTERISK-16286: [patch] Realtime erase username when Unavailable
   Revision: 286759
   Reporter: ricardolandim
   Testers: ricardolandim, mnicholson
   Coders: mnicholson

   ASTERISK-16701: [patch] asterisk could not register to asterisk with
   pedantic=yes
   Revision: 287646
   Reporter: schmidts
   Testers: schmidts
   Coders: dvossel

   ASTERISK-17535: [patch] [regression] Cisco phones do not register
   Revision: 315895
   Reporter: jmls
   Coders: wdoekes

   ASTERISK-17535: [patch] [regression] Cisco phones do not register
   Revision: 318785
   Reporter: jmls
   Coders: mnicholson

   ASTERISK-17880: [patch] [regression] SIP peers unregistered when asterisk
   restarts
   Revision: 319564
   Reporter: remiq
   Testers: lmadsen, remiq
   Coders: twilson

  Category: Channels/chan_sip/SRTP

   ASTERISK-16867: [patch] Hold/Unhold not possible with SIP using SRTP
   Revision: 318920
   Reporter: bernhards
   Testers: bernhards, notthematrix
   Coders: bernhards

  Category: Channels/chan_sip/Subscriptions

   ASTERISK-16495: [patch] Encoded URI in a subscription does not work
   Revision: 288160
   Reporter: ramonpeek
   Testers: ramonpeek
   Coders: tilghman

   ASTERISK-16500: [patch] Missing semicolon in SIP-Notify
   Revision: 283883
   Reporter: denzs
   Testers: qwell, denzs
   Coders: qwell

   ASTERISK-16629: [patch] AST_MAX_EXTENSION limitation on hint string length
   Revision: 287121
   Reporter: mdu113
   Testers: mdu113
   Coders: tilghman

   ASTERISK-16629: [patch] AST_MAX_EXTENSION limitation on hint string length
   Revision: 296752
   Reporter: mdu113
   Testers: schmidts
   Coders: schmidts

   ASTERISK-16753: [patch] Asterisk fails to recognize SUBSCRIBE
   retransmissions and tries to re-authenticate them, which breaks presence
   on polyco
   Revision: 300302
   Reporter: mdu113
   Testers: twilson, mdu113
   Coders: twilson

   ASTERISK-16985: [branch] No response is received if we try to subscribe
   for call completion after we have received a 180 Ringing
   Revision: 307883
   Reporter: georgekonopacki
   Testers: mmichelson, rmudgett
   Coders: rmudgett

   ASTERISK-16986: (Call Completion / SIP) Asterisk Server Fails To Send A
   Response To A Re-Subscribe After The Expires Timer Matures
   Revision: 307883
   Reporter: georgekonopacki
   Testers: mmichelson, rmudgett
   Coders: rmudgett

   ASTERISK-16991: [patch] chan_sip continues to call add_peer_mwi_subs which
   continues to increament MWI NOTIFY's
   Revision: 296353
   Reporter: nivek
   Testers: nivek
   Coders: nivek

   ASTERISK-17223: [regression] Snom BLF subscription does not work
   Revision: 301684
   Reporter: thsgmbh
   Coders: twilson

  Category: Channels/chan_sip/T.38

   ASTERISK-15520: [patch] [regression] T.38 negotiation Broken
   Revision: 282861
   Reporter: mpiazzatnetbug
   Testers: vrban, ebroad, c0rnoTa, samdell3
   Coders: ebroad

   ASTERISK-17478: [patch] T.38 state should be unavailable when it is
   rejected
   Revision: 319087
   Reporter: irroot
   Testers: irroot, darkbasic, mnicholson
   Coders: irroot

  Category: Channels/chan_sip/TCP-TLS

   ASTERISK-16279: [patch] TCP connection will not be closed, if device do a
   reregister
   Revision: 317198
   Reporter: marcelloceschia
   Coders: st

   ASTERISK-16339: [patch] wrong SRV query for TLS connection
   Revision: 280553
   Reporter: marcelloceschia
   Testers: marcelloceschia, st, pabelanger
   Coders: marcelloceschia, st

   ASTERISK-16490: [patch] tcptls.c:350 Unable to connect SIP socket
   Connection refused
   Revision: 294735
   Reporter: smallet
   Testers: zerohalo
   Coders: jpeeler

   ASTERISK-17438: [patch] TCP TLS session open failure dumps core
   Revision: 311001
   Reporter: cmaj
   Testers: cmaj, twilson
   Coders: cmaj

   ASTERISK-17472: [patch] allow storing TCP peers in ast db & alllow
   rtupdate=no to use them
   Revision: 318918
   Reporter: cmaj
   Testers: cmaj
   Coders: cmaj

   ASTERISK-17753: [patch] [regression] Asterisk drops sip messages and/or
   response codes if SIP/TLS is used
   Revision: 320181
   Reporter: st
   Testers: mnicholson
   Coders: mnicholson

  Category: Channels/chan_sip/Transfers

   ASTERISK-15790: [patch] RTP Timestamp changes after transfer, but SSRC not
   and the markerbit ist not set.
   Revision: 282502
   Reporter: addix
   Testers: addix, twilson
   Coders: addix, twilson

   ASTERISK-16226: [patch] response_refer() does not have a default case, so
   a 400 final response stalls in the Transfer() application
   Revision: 281876
   Reporter: davidw
   Testers: davidw
   Coders: davidw

   ASTERISK-16847: Blind transfer failure, A calls B, B transfers to C
   Revision: 295867
   Reporter: kwemheuer
   Coders: rmudgett

   ASTERISK-17046: [patch] Deadlock on SIP blind transfer (REFER)
   Revision: 301791
   Reporter: jthurman
   Testers: jthurman
   Coders: jthurman, jpeeler

  Category: Channels/chan_skinny

   ASTERISK-15762: [patch] Cleanup transmit_ for handle_register and
   keepalives
   Revision: 280589
   Reporter: wedhorn
   Testers: wedhorn, DEA
   Coders: wedhorn

   ASTERISK-16400: [patch] chan_skinny crashes asterisk when parking a call
   Revision: 287644
   Reporter: jmhunter
   Testers: jmhunter, DEA
   Coders: DEA

   ASTERISK-16411: [patch] subchannel remains half-open after call transfer
   Revision: 281257
   Reporter: jmhunter
   Testers: jmhunter, salecha, wedhorn
   Coders: DEA, wedhorn

   ASTERISK-16482: [patch] Asterisk is restarted to make a single ring
   Revision: 281226
   Reporter: salecha
   Testers: salecha
   Coders: wedhorn

   ASTERISK-16484: [patch] Cleanup: consolidate call answering
   Revision: 281227
   Reporter: wedhorn
   Testers: wedhorn, salecha
   Coders: wedhorn

   ASTERISK-16523: [patch] Cleanup: consolidate offhook (new call)
   Revision: 282701
   Reporter: wedhorn
   Testers: salecha, wedhorn
   Coders: wedhorn

   ASTERISK-16581: [patch] the display does not properly display the caller
   when a call is established. - Cisco 7910
   Revision: 283287
   Reporter: salecha
   Testers: salecha, wedhorn
   Coders: wedhorn

   ASTERISK-16592: [patch] When you press the redial button restarts
   asterisk.
   Revision: 283495
   Reporter: salecha
   Testers: wedhorn, salecha
   Coders: wedhorn

   ASTERISK-16606: Asterisk is restarted by pressing the button "MSGS" during
   a call.
   Revision: 318019
   Reporter: salecha
   Coders: wedhorn

   ASTERISK-16612: [patch] Cleanup: consolidate new call
   Revision: 313980
   Reporter: wedhorn
   Testers: salecha, wedhorn
   Coders: wedhorn

  Category: Codecs/codec_gsm

   ASTERISK-16408: [patch] GCC 4.2.x optimizations result in improper
   behavior of GSM codec
   Revision: 285820
   Reporter: pprindeville
   Testers: mkeuter, pprindeville
   Coders: pprindeville

  Category: Core/BuildSystem

   ASTERISK-15055: [patch] Use pkg-config to find gmime libraries.
   Revision: 294431
   Reporter: jcollie
   Testers: tilghman
   Coders: tilghman

   ASTERISK-15990: [patch] Missing Menuselect Option "Compiler Flags -
   Development" in dev mode
   Revision: 317531
   Reporter: nick_lewis
   Coders: russell

   ASTERISK-16075: [patch] ./configure --with-pri=LIBPATH does not use libpri
   from LIBPRI_PATH
   Revision: 290753
   Reporter: tzafrir
   Coders: qwell

   ASTERISK-16220: [patch] bashism in configure script
   Revision: 316520
   Reporter: tzafrir
   Coders: tzafrir

   ASTERISK-16347: [patch] sounds/Makefile ignores checksum errors
   Revision: 280234
   Reporter: bjm
   Coders: qwell

   ASTERISK-16413: [patch] Additional Makefile cleanup
   Revision: 279315
   Reporter: pabelanger
   Coders: pabelanger

   ASTERISK-16415: [patch] Workaround required for environments not
   supporting locale
   Revision: 279533
   Reporter: pprindeville
   Testers: mmichelson
   Coders: pprindeville

   ASTERISK-16421: AST_OPTION_ONLY tests wrong variable
   Revision: 279503
   Reporter: stuarth
   Coders: seanbright

   ASTERISK-17125: [patch] Sqlite3 requires -lpthread to build in
   configure.ac
   Revision: 298819
   Reporter: pprindeville
   Testers: pprindeville
   Coders: pprindeville

   ASTERISK-17215: [patch] [regression] asterisk 1.8 tarball sound files
   ignored, Makefile re-downloads them.
   Revision: 301222
   Reporter: pabelanger
   Testers: pabelanger
   Coders: pabelanger

   ASTERISK-17668: [patch] fix detection of openssl 1.0
   Revision: 313280
   Reporter: tzafrir
   Coders: tzafrir

   ASTERISK-17904: [patch] autoconf check for iconv does not work for GNU
   libiconv
   Revision: 320579
   Reporter: rohanl
   Coders: rohanl

  Category: Core/CallCompletionSupplementaryServices

   ASTERISK-17363: [patch] CallCompletionRequest() / Cancel() exit non-zero
   if no call/pending call
   Revision: 312462
   Reporter: p_lindheimer
   Testers: p_lindheimer, rmudgett
   Coders: p

   ASTERISK-17385: [patch] Add Device State Information CCSS for Generic
   Devices
   Revision: 313744
   Reporter: p_lindheimer
   Testers: p_lindheimer, loloski
   Coders: p

   ASTERISK-17857: [patch] CCSS Crash introduced in new SVN [318867]
   Revision: 319146
   Reporter: irroot
   Coders: dvossel

  Category: Core/Channels

   ASTERISK-16124: [patch] ast_readstring (multiple DTMF input) doesn't
   transmit silence to the caller even if transmit_silence=yes
   Revision: 285746
   Reporter: makoto
   Coders: makoto

  Category: Core/CodecInterface

   ASTERISK-15637: Codec translation path builder does not produce expected
   results with 16khz and 32khz audio
   Revision: 282048
   Reporter: dvossel
   Coders: dvossel

  Category: Core/Configuration

   ASTERISK-16389: [patch] Reload logger with alternate configuration file
   Revision: 300044
   Reporter: tilghman
   Coders: tilghman

   ASTERISK-16504: [patch] segfault on dialplan reload
   Revision: 285368
   Reporter: pavell
   Testers: PavelL
   Coders: tilghman

   ASTERISK-16544: [patch] say.conf has problem with large numbers
   Revision: 281765
   Reporter: roadkill
   Coders: RoadKill

   ASTERISK-16546: [patch] say.conf dont have the same amount of rule's as
   say.c
   Revision: 284319
   Reporter: roadkill
   Testers: RoadKill
   Coders: RoadKill

   ASTERISK-16547: [patch] say.conf added support for Danish
   Revision: 281877
   Reporter: roadkill
   Coders: RoadKill

  Category: Core/General

   ASTERISK-14975: [patch] Asterisk crashes with "Fixup failed on channel
   XXX, strange things may happen."
   Revision: 287756
   Reporter: amorsen
   Testers: ramonpeek, davidw, alecdavis
   Coders: alecdavis

   ASTERISK-16023: [patch] UDP ports not freed/ports leaking
   Revision: 318551
   Reporter: kvveltho
   Testers: rgagnon, twilson, wdoekes, loloski
   Coders: rgagnon

   ASTERISK-16398: Fix select() usage in Asterisk
   Revision: 284598
   Reporter: russell
   Coders: tilghman

   ASTERISK-16416: CTRL-C from asterisk -vvvvvvvvc has strange results
   Revision: 290865
   Reporter: jmls
   Coders: jpeeler

   ASTERISK-16456: [patch] ast_sched_runq runs to much events if one event
   runs too long
   Revision: 281576
   Reporter: schmidts
   Coders: schmidts

   ASTERISK-16499: [patch] Asterisk crashes at startup on Solaris SPARC
   Revision: 281086
   Reporter: ian mason
   Testers: Ian_Mason
   Coders: tilghman

   ASTERISK-16663: VERBOSE message shows up on console when 'debug' enabled
   in logger.conf
   Revision: 287640
   Reporter: lmadsen
   Coders: bbryant

   ASTERISK-16935: [patch] better debug message in devicestate.c
   Revision: 294502
   Reporter: klaus3000
   Coders: klaus3000

   ASTERISK-16937: [patch] devicestate is not aggregated from all received
   events
   Revision: 295712
   Reporter: klaus3000
   Testers: russell, klaus3000
   Coders: russell

   ASTERISK-17080: [patch] Deadlock in chan_sip
   Revision: 317334
   Reporter: alric
   Coders: jrose

   ASTERISK-17147: [patch] Asterisk produces many zombie processes while
   under load.
   Revision: 302644
   Reporter: ernied
   Testers: ernied
   Coders: tilghman

   ASTERISK-17205: [patch] Using 'asterisk -r' no longer displays
   welcome_message
   Revision: 307097
   Reporter: pabelanger
   Coders: qwell

   ASTERISK-17359: [patch] astobj2.c does not report ref changes during
   internal_ao2_callback for refcounter util
   Revision: 307274
   Reporter: rgagnon
   Coders: rgagnon

   ASTERISK-17370: [patch] FD 32767 exceeds the maximum size of ast_fdset
   Revision: 315504
   Reporter: jamicque
   Testers: chris-mac
   Coders: tilghman

   ASTERISK-17373: [patch] asterisk -rx 'core show version' returns an ANSI
   string, which is not evaluated correctly with debian init.d script.
   Revision: 307315
   Reporter: alecdavis
   Testers: andrel, lathama
   Coders: lathama

   ASTERISK-17442: [patch] Canary failure
   Revision: 309679
   Reporter: viraptor
   Coders: viraptor

   ASTERISK-17448: [patch] Segmentation fault in strlen () from
   /lib64/libc.so.6
   Revision: 320505
   Reporter: sybasesql
   Coders: jrose

   ASTERISK-1897: No way to take incoming call if another in progress
   Revision: 326694
   Reporter: capouch
   Coders: tilghman

  Category: Core/HTTP

   ASTERISK-16426: [patch] HTTP always enabled, regardless of http.conf
   settings.
   Revision: 279727
   Reporter: pabelanger
   Coders: pabelanger

